ticker,gics_sub_industry,embedding_peers,benchmark_peers,random_peers,embedding_direct_rate,benchmark_direct_rate,random_direct_rate,embedding_jaccard,benchmark_jaccard,random_jaccard
EVRG,Electric Utilities,FE|LNT|PPL|WEC|DUK,DUK|PPL|WEC|FE|EXC,HII|ULTA|CLX|PTC|COST,0.0,0.0,0.0,0.0,0.0,0.08333333333333333
EW,Health Care Equipment,SYK|PKG|ICE|TXT|HON,ABT|BAX|BDX|ZBH|GEHC,HLT|CTVA|PEP|PM|AMZN,0.0,0.2,0.0,0.0,0.0,0.0
EXC,Electric Utilities,SO|WM|CB|DUK|RSG,EIX|CEG|DUK|FE|PPL,GM|AIG|XOM|BMY|IQV,0.0,0.2,0.0,0.0,0.0,0.0
EXPE,"Hotels, Resorts & Cruise Lines",CHRW|APH|MOS|PYPL|XYZ,CCL|HLT|MAR|RCL|BKNG,DD|DAL|RTX|KDP|DLR,0.0,0.2,0.0,0.10666666666666666,0.093859649122807,0.06666666666666667
FANG,Oil & Gas Exploration & Production,CTRA|DVN|COP|TRGP|EIX,DVN|CTRA|COP|OXY|TPL,ETN|CHTR|C|CVX|FIS,0.0,0.0,0.0,0.0,0.06666666666666667,0.0
FDS,Financial Exchanges & Data,BX|DASH|POOL|CDNS|COF,MSCI|CME|COIN|ICE|SPGI,INTU|KR|SNA|UNH|GS,0.0,0.2,0.0,0.0,0.03333333333333333,0.0
FE,Electric Utilities,EVRG|WEC|LNT|DUK|ATO,EVRG|EXC|CEG|PPL|EIX,PYPL|BALL|SBUX|XYL|SW,0.0,0.0,0.0,0.0,0.0,0.0
FICO,Application Software,UAL|NKE|WDAY|AXON|TTD,TYL|TRMB|PLTR|SNPS|ORCL,AVGO|RVTY|PTC|CDW|FTNT,0.0,0.0,0.0,0.0,0.0,0.04
FIS,Transaction & Payment Processing Services,GEN|MKC|BR|ADBE|ADSK,XYZ|V|FISV|PYPL|MA,FICO|WDAY|LOW|CEG|GS,0.0,0.2,0.0,0.0,0.1715151515151515,0.0
FISV,Transaction & Payment Processing Services,SNPS|CNC|LULU|ALGN|DXCM,GPN|MA|JKHY|PYPL|XYZ,ODFL|CPRT|GEV|A|CSX,0.0,0.2,0.0,0.0,0.11636363636363636,0.04
FTNT,Systems Software,CHTR|HAL|CI|FFIV|LYV,GEN|CRWD|NOW|PANW|MSFT,PNC|AON|PKG|ACN|SNDK,0.2,0.6,0.0,0.050793650793650794,0.20339105339105337,0.0
FTV,Industrial Machinery & Supplies & Components,BALL|TSN|CCI|MSCI|NWSA,IR|PNR|PH|SWK|HUBB,LIN|ZTS|VTRS|GDDY|AVY,0.0,0.0,0.0,0.0,0.0,0.0
GD,Aerospace & Defense,LHX|EW|RTX|MDT|JKHY,AXON|HII|LMT|TDG|BA,CPAY|MA|CMI|ABT|ELV,0.2,0.6,0.0,0.14166666666666666,0.20454545454545453,0.0
GE,Aerospace & Defense,GEN|IR|CRM|HWM|BSX,NOC|TXT|HII|LHX|TDG,MOS|HRL|CB|STZ|SNPS,0.0,0.0,0.0,0.0,0.09722222222222222,0.0
GEHC,Health Care Equipment,UBER|DHR|ALLE|IR|GM,BAX|IDXX|SYK|ISRG|EW,HST|UNP|FICO|GNRC|PODD,0.0,0.0,0.0,0.0,0.0,0.0
GEN,Systems Software,FIS|MKC|BR|EFX|IR,CRWD|MSFT|NOW|FTNT|PANW,WDAY|RVTY|AXP|PYPL|HD,0.2,0.2,0.0,0.0,0.07929292929292928,0.04857142857142857
GILD,Biotechnology,SJM|LMT|CAH|PFE|BDX,ABBV|VRTX|REGN|INCY|MRNA,CVS|NTAP|NI|LYV|PTC,0.0,0.0,0.0,0.03333333333333333,0.04,0.11666666666666665
GPN,Transaction & Payment Processing Services,MOS|SW|J|MGM|TKO,FIS|MA|FISV|XYZ|JKHY,EXC|FDX|VLTO|HAS|EIX,0.0,0.6,0.0,0.0,0.11746031746031745,0.0
